rm -rf ../../GENERATED/website
mkdir -p ../../GENERATED/website
Writing docs/installation_macintosh_dmg.html for section(installation_macintosh_dmg)
Writing docs/installation_macintosh.html for section(installation_macintosh)
Writing docs/chapter_installation.html for chapter(chapter_installation)
Writing docs/ch03s01.html for section
Writing docs/ch03s02.html for section
Writing docs/ch03s03.html for section
Writing docs/chapter_registration_and_licensing.html for chapter(chapter_registration_and_licensing)
Writing docs/ch04s01s01.html for section
Writing docs/ch04s01s02.html for section
Writing docs/filediffmergewindows_filewindowtypes.html for section(filediffmergewindows_filewindowtypes)
Writing docs/filediffmergewindow_opening.html for section(filediffmergewindow_opening)
Writing docs/filediffmergewindows_filewindowparts_filepanels.html for section(filediffmergewindows_filewindowparts_filepanels)
Writing docs/filediffmergewindows_filewindowparts_glancebar.html for section(filediffmergewindows_filewindowparts_glancebar)
Writing docs/filediffmergewindows_filewindowparts_viewselector.html for section(filediffmergewindows_filewindowparts_viewselector)
Writing docs/filediffmergewindows_filewindowparts_rulesetindicator.html for section(filediffmergewindows_filewindowparts_rulesetindicator)
Writing docs/filediffmergewindows_filewindowparts_encodingindicator.html for section(filediffmergewindows_filewindowparts_encodingindicator)
Writing docs/filediffmergewindows_filewindowparts_splitter.html for section(filediffmergewindows_filewindowparts_splitter)
Writing docs/filediffmergewindows_filewindowparts_toolbar.html for section(filediffmergewindows_filewindowparts_toolbar)
Writing docs/filediffmergewindows_filewindowparts_menu.html for section(filediffmergewindows_filewindowparts_menu)
Writing docs/filediffmergewindows_filewindowparts.html for section(filediffmergewindows_filewindowparts)
Writing docs/filediffmergewindow_showingchanges_detaillevel_lines.html for section(filediffmergewindow_showingchanges_detaillevel_lines)
Writing docs/filediffmergewindow_showingchanges_detaillevel_lineschars.html for section(filediffmergewindow_showingchanges_detaillevel_lineschars)
Writing docs/filediffmergewindow_showingchanges_detaillevel.html for section(filediffmergewindow_showingchanges_detaillevel)
Writing docs/filediffmergewindow_showingchanges_highlightingchanges.html for section(filediffmergewindow_showingchanges_highlightingchanges)
Writing docs/filediffmergewindow_showingchanges_aggregation.html for section(filediffmergewindow_showingchanges_aggregation)
Writing docs/filediffmergewindow_showingchanges_marker.html for section(filediffmergewindow_showingchanges_marker)
Writing docs/filediffmergewindow_showingchanges.html for section(filediffmergewindow_showingchanges)
Writing docs/filediffmergewindow_displaymode.html for section(filediffmergewindow_displaymode)
Writing docs/filediffmergewindow_omit_hide.html for section(filediffmergewindow_omit_hide)
Writing docs/filediffmergewindow_omit.html for section(filediffmergewindow_omit)
Writing docs/filediffmergewindow_hideunimportantdifferences.html for section(filediffmergewindow_hideunimportantdifferences)
Writing docs/interactiveediting.html for section(interactiveediting)
Writing docs/ch04s08s02s01.html for section
Writing docs/ch04s08s02s02.html for section
Writing docs/patchoperations.html for section(patchoperations)
Writing docs/filediffmergewindow_editing_automerge.html for section(filediffmergewindow_editing_automerge)
Writing docs/ch04s08s04.html for section
Writing docs/filediffmergewindow_editing.html for section(filediffmergewindow_editing)
Writing docs/ch04s09s01.html for section
Writing docs/ch04s09s02.html for section
Writing docs/ch04s09s03.html for section
Writing docs/filediffmergewindow_movingaround_nextprev_change.html for section(filediffmergewindow_movingaround_nextprev_change)
Writing docs/filediffmergewindow_movingaround_nextprev_conflict.html for section(filediffmergewindow_movingaround_nextprev_conflict)
Writing docs/filediffmergewindow_movingaround_glancebarwarping.html for section(filediffmergewindow_movingaround_glancebarwarping)
Writing docs/filediffmergewindow_movingaround.html for section(filediffmergewindow_movingaround)
Writing docs/chapter_filediffmergewindows.html for chapter(chapter_filediffmergewindows)
Writing docs/folderwindow_opening.html for section(folderwindow_opening)
Writing docs/ch05s02s01s01.html for section
Writing docs/ch05s02s01.html for section
Writing docs/ch05s02s02.html for section
Writing docs/ch05s02s03.html for section
Writing docs/ch05s02.html for section
Writing docs/chapter_folderdiffwindow.html for chapter(chapter_folderdiffwindow)
Writing docs/ch06s01s01.html for section
Writing docs/optionsdlg_filewindowpage_windowoptions.html for section(optionsdlg_filewindowpage_windowoptions)
Writing docs/optionsdlg_filewindows.html for section(optionsdlg_filewindows)
Writing docs/ch06s02s01.html for section
Writing docs/ch06s02s02.html for section
Writing docs/optionsdlg_rulesets.html for section(optionsdlg_rulesets)
Writing docs/ch06s03s01.html for section
Writing docs/ch06s03s02.html for section
Writing docs/ch06s03s03.html for section
Writing docs/ch06s03s04.html for section
Writing docs/optionsdlg_detaillevel.html for section(optionsdlg_detaillevel)
Writing docs/optionsdlg_linecolors.html for section(optionsdlg_linecolors)
Writing docs/optionsdlg_intralinecolors.html for section(optionsdlg_intralinecolors)
Writing docs/optionsdlg_othercolors.html for section(optionsdlg_othercolors)
Writing docs/ch06s07s01.html for section
Writing docs/ch06s07s02.html for section
Writing docs/optionsdlg_folderwindows.html for section(optionsdlg_folderwindows)
Writing docs/ch06s08s01.html for section
Writing docs/ch06s08s02.html for section
Writing docs/ch06s08s03.html for section
Writing docs/optionsdlg_folderfilters.html for section(optionsdlg_folderfilters)
Writing docs/optionsdlg_foldercolors.html for section(optionsdlg_foldercolors)
Writing docs/ch06s10s01.html for section
Writing docs/optionsdlg_equivalencemode.html for section(optionsdlg_equivalencemode)
Writing docs/optionsdlg_messages.html for section(optionsdlg_messages)
Writing docs/ch06s12s01.html for section
Writing docs/ch06s12s02s01.html for section
Writing docs/ch06s12s02s02.html for section
Writing docs/ch06s12s02.html for section
Writing docs/optionsdlg_explorerintegration.html for section(optionsdlg_explorerintegration)
Writing docs/ch06s13s01.html for section
Writing docs/optionsdlg_externaltools.html for section(optionsdlg_externaltools)
Writing docs/chapter_optionsdialog.html for chapter(chapter_optionsdialog)
Writing docs/ch07s01.html for section
Writing docs/ch07s02s01s01.html for section
Writing docs/ch07s02s01s02.html for section
Writing docs/ch07s02s01.html for section
Writing docs/ch07s02s02s01.html for section
Writing docs/ch07s02s02s02.html for section
Writing docs/ch07s02s02s03.html for section
Writing docs/ch07s02s02.html for section
Writing docs/ch07s02s03s01.html for section
Writing docs/ch07s02s03.html for section
Writing docs/ch07s02s04s01.html for section
Writing docs/ch07s02s04s02.html for section
Writing docs/ch07s02s04.html for section
Writing docs/ch07s02s05s01.html for section
Writing docs/dlg_ruleset_default_context_guidelines.html for section(dlg_ruleset_default_context_guidelines)
Writing docs/dlg_context.html for section(dlg_context)
Writing docs/ch07s02s05.html for section
Writing docs/ch07s02s06.html for section
Writing docs/dlg_ruleset.html for section(dlg_ruleset)
Writing docs/chapter_rulesets.html for chapter(chapter_rulesets)
Writing docs/ch08s01.html for section
Writing docs/ch08s02.html for section
Writing docs/ch08s03s01s01.html for section
Writing docs/ch08s03s01s02.html for section
Writing docs/ch08s03s01.html for section
Writing docs/ch08s03s02s01.html for section
Writing docs/ch08s03s02s02.html for section
Writing docs/ch08s03s02s03.html for section
Writing docs/dlg_externaltools_diffpage.html for section(dlg_externaltools_diffpage)
Writing docs/ch08s03s03.html for section
Writing docs/ch08s03.html for section
Writing docs/chapter_externaltools.html for chapter(chapter_externaltools)
Writing docs/printing_filewindows.html for section(printing_filewindows)
Writing docs/printing_folderwindows.html for section(printing_folderwindows)
Writing docs/printing.html for chapter(printing)
Writing docs/ch10s01s01.html for section
Writing docs/ch10s01s02.html for section
Writing docs/ch10s01.html for section
Writing docs/ch10s02s01.html for section
Writing docs/commandline_diff_flags.html for section(commandline_diff_flags)
Writing docs/ch10s02s03.html for section
Writing docs/ch10s02.html for section
Writing docs/ch10s03s01.html for section
Writing docs/ch10s03s02.html for section
Writing docs/ch10s03s03.html for section
Writing docs/ch10s03.html for section
Writing docs/ch10s04s01.html for section
Writing docs/ch10s04s02.html for section
Writing docs/ch10s04.html for section
Writing docs/ch10s05s01.html for section
Writing docs/ch10s05s02.html for section
Writing docs/ch10s05s03.html for section
Writing docs/ch10s05.html for section
Writing docs/chapter_clargs.html for chapter(chapter_clargs)
Writing docs/ch11s01s01.html for section
Writing docs/ch11s01s02.html for section
Writing docs/ch11s01s03s01.html for section
Writing docs/ch11s01s03s02.html for section
Writing docs/integration_git_under_cygwin.html for section(integration_git_under_cygwin)
Writing docs/ch11s01s03.html for section
Writing docs/integration_git.html for section(integration_git)
Writing docs/integration_microsofttfs.html for section(integration_microsofttfs)
Writing docs/integration_tortoisesvn.html for section(integration_tortoisesvn)
Writing docs/ch11s04s01.html for section
Writing docs/ch11s04s02s01.html for section
Writing docs/integration_hg_under_cygwin.html for section(integration_hg_under_cygwin)
Writing docs/ch11s04s02.html for section
Writing docs/ch11s04s03.html for section
Writing docs/integration_mercurial.html for section(integration_mercurial)
Writing docs/ch11s05.html for section
Writing docs/chapter_integrationwiththirdpartysoftware.html for chapter(chapter_integrationwiththirdpartysoftware)
Writing docs/ch12s01.html for section
Writing docs/ch12s02.html for section
Writing docs/ch12s03.html for section
Writing docs/ch12s04.html for section
Writing docs/ch12s05.html for section
Writing docs/ch12s06.html for section
Writing docs/ch12s07.html for section
Writing docs/ch12s08.html for section
Writing docs/chapter_release_notes.html for chapter(chapter_release_notes)
Writing docs/appendix_regularexpressions.html for appendix(appendix_regularexpressions)
Writing docs/chapter_sourcegearlicenseagreement.html for appendix(chapter_sourcegearlicenseagreement)
Writing docs/index.html for book
Writing docs/search/l10n.js
Writing docs/search/l10n.js
rm xincluded-profiled.xml
java \
                -DhtmlDir=../../GENERATED/website \
                -DindexerLanguage=en \
                -DhtmlExtension=html \
                -DdoStem=true \
                -DindexerExcludedFiles= \
                -Dorg.xml.sax.driver=org.ccil.cowan.tagsoup.Parser \
                -Djavax.xml.parsers.SAXParserFactory=org.ccil.cowan.tagsoup.jaxp.SAXFactoryImpl \
                -classpath ..//extensions/webhelpindexer.jar:..//extensions/tagsoup-1.2.1.jar:..//extensions/lucene-analyzers-3.0.0.jar:..//extensions/lucene-core-3.0.0.jar \
                com.nexwave.nquindexer.IndexerMain
Stemming enabled
No HTML Files found in ../../GENERATED/website.
cp -r template/search/* ../../GENERATED/website/search
